name,freq
BÄRBEL,1.004917
BARBORA,85.072744
BARBORKA,1.012293
BARUNKA,1.05163
BARUŠKA,1.002459
BASILIE,1.004917
BEATA,3.325793
BEÁTA,3.259412
BEATE,1
BEATRICA,1.004917
BEATRICE,1.248314
BEATRIX,1.078674
BEATRIZ,1.019668
BEDŘICHA,1.056547
BEDŘIŠKA,7.61843
BĚLA,4.842721
BĚLENA,1.009834
BĚLINA,1.029503
BELINDA,1.024586
BĚLINKA,1.014751
BĚLOSLAVA,1.002459
BĚLUŠE,1.329446
BĚLUŠKA,1.039337
BENEDIKTA,1.041795
BERENIKA,1.319612
BERIT,1
BERNADETA,1.115552
BERNADETTA,1.039337
BERNARDA,1.196684
BERNARDETA,1.063922
BERNARDETTA,1.014751
BERNARDINA,1.472043
BERNARDÍNA,1.22127
BERTA,4.513275
BERTHA,1.002459
BERTINA,1.002459
BESSIE,1
BĚTA,1.027044
BETTINA,1.002459
BETTY,1.022127
BĚTUŠE,1.007376
BĚTUŠKA,1.113094
BIANCA,1.083591
BIANKA,1.110635
BIBIANA,1.201602
BIBIÁNA,1.093425
BILJANA,1
BIRGIT,1.019668
BIRGITA,1.002459
BLAHOMILA,1.007376
BLAHOMÍRA,1.044254
BLAHOSLAVA,1.567926
BLAHOSLÁVKA,1.009834
BLANDINA,1.019668
BLANDÍNA,1
BLANIČKA,1.01721
BLANKA,86.820776
BLAŽEJA,1.022127
BLAŽEJKA,1.036878
BLAŽENA,30.746056
BLAŽENKA,1.132762
BOGUMILA,1.004917
BOGUSLAWA,1
BOHDANA,5.614708
BOHDANKA,1.258148
BOHUMIL,1
BOHUMILA,33.738117
BOHUMÍRA,2.863585
BOHUNA,1.039337
BOHUNKA,2.288283
BOHUSLAVA,17.206794
BOHUSLÁVKA,1.031961
BOHUŠE,1.103259
BOHUŠKA,1.118011
BOHUVĚRA,1.041795
BOJANA,1.022127
BOLESLAVA,1.18685
BORISLAVA,1.009834
BORIŠA,1.004917
BOŽENA,191.289692
BOŽENKA,1.095884
BOŽISLAVA,1.004917
BRANISLAVA,1.027044
BRANKA,1.004917
BRENDA,1.073757
BRIGITA,4.783716
BRIGITTA,1.462208
BRIGITTE,1.06884
BRITA,1.002459
BROŇA,1.009834
BRONISLAVA,12.095458
BRONISLAWA,1.009834
BRUNHILDA,1.292568
BRUNHILDE,1.009834
BŘETISLAVA,1.223728
CAMILLA,1.019668
CAMILLE,1
CANDIDA,1
CARINE,1
CARMEN,1.326988
CAROL,1
CAROLA,1.014751
CAROLE,1
CAROLINA,1.06884
CAROLINE,1.135221
CATHERINE,1.039337
CECILIA,1.243397
CECÍLIA,1.302402
CECILIE,4.813219
CECÍLIE,1.368783
CECYLIA,1.007376
CELESTINA,1.140138
CELESTÍNA,1.024586
CELESTÝNA,1.061464
CELINA,1
CINDY,1.06884
CITA,1.004917
CLAIRE,1.002459
CLARA,1.022127
CLAUDIA,1.297485
CLAUDIE,1.201602
COLETTE,1.01721
CORINA,1
CORNELIA,1.014751
CRISTINA,1.041795
CSILLA,1.009834
CTIRADA,1.031961
CTISLAVA,1.024586
CVETA,1.012293
CVETANA,1
CVETANKA,1.004917
CYNTHIA,1.004917
CYRILA,1.179475
CYRILKA,1.049171
CYRILLA,1.049171
CZESLAWA,1.019668
ČEŇKA,1.019668
ČESLAVA,1.103259
ČESTMÍRA,1.093425
DAFINA,1
DAFNI,1.004917
DAGMAR,139.369929
DAGMARA,1.449916
DAISY,1.009834
DAJA,1.002459
DÁJA,1.014751
DAJANA,1.108176
DAJÁNA,1.019668
DALENA,1.05163
DALIA,1.009834
DALIBORA,1.071298
DALIDA,1
DALIE,1.004917
DALILA,1.105718
DALIMILA,1.174557
DAMARIS,1.01721
DANA,130.270817
DAŇA,1.059005
DÁŇA,1.014751
DANICA,1.61218
DANIČKA,1.009834
DANIELA,55.501245
DANIELLA,1.01721
DANIELLE,1.024586
DANILA,1.004917
DANISA,1.002459
DANISLAVA,1.041795
DANKA,1.784279
DANUŠ,1.009834
DANUŠA,1.098342
DANUŠE,47.196247
DANUŠKA,7.168514
DANUTA,2.130935
DARA,1.029503
DARENA,1.004917
DARIA,1.870328
DÁRIA,1.007376
DARIE,1.118011
DARIJA,1.022127
DARINA,11.375102
DARÍNA,1
DARINKA,1.054088
DARJA,3.062728
DARKA,1.007376
DARUŠE,1.036878
DARUŠKA,1.049171
DARYNA,1
DAŠA,1.944085
DÁŠA,7.869202
DAŠENA,1.009834
DAŠENKA,1.061464
DÁŠENKA,1.250773
DEANA,1.009834
DEBORA,1.167182
DEBORAH,1.036878
DEJANA,1
DELIA,1
DENIS,1.002459
DENISA,44.472168
DENISE,1.063922
DESANKA,1.01721
DESPINA,1.036878
DĚVANA,1.01721
DIANA,7.394701
DIETLINDA,1.002459
DIETLINDE,1.019668
DIJANA,1.002459
DIMITRA,1.049171
DIMITRINA,1.009834
DIMITRULA,1.009834
DINA,1.105718
DINKA,1.002459
DITA,12.852693
DITTA,1.135221
DJAMILA,1
DOBRA,1.012293
DOBROMILA,4.958273
DOBROMÍRA,1.007376
DOBROSLAVA,4.090404
DOBRUNKA,1
DOBRUŠA,1.002459
DOBRUŠE,1.06884
DOBRUŠKA,1.167182
DOBŘENA,1.004917
DOLORES,1.118011
DOMENICA,1
DOMINICA,1.022127
DOMINIK,1
DOMINIKA,18.367232
DOMINIQUE,1
DOMINKA,1
DOŇA,1.002459
DONÁTA,1.002459
DONIKA,1
DONKA,1.03442
DORA,1.550716
DORIS,1.840826
DORIT,1.009834
DORITH,1.002459
DOROTA,3.052893
DOROTEA,1.036878
DOROTHEA,1.15243
DOROTKA,1.029503
DOUBRAVA,1.007376
DOUBRAVKA,1.501545
DRAGA,1.140138
DRAGANA,1.009834
DRAGICA,1.078674
DRAHA,1.004917
DRAHOMILA,1.331905
DRAHOMÍLA,1.002459
DRAHOMIRA,1.01721
DRAHOMÍRA,49.802315
DRAHOMIŘ,1
DRAHOSLAVA,12.004492
DRAHOTÍNA,1.007376
DRAHUŠA,1.031961
DRAHUŠE,4.395264
DRAHUŠKA,1.570385
DUŇA,1.022127
DUNG,1
DUSJA,1.002459
DUŠANA,1.331905
DUŠANKA,1.022127
DŽAMILA,1.027044
EDA,1.027044
EDDA,1.135221
EDELGARD,1.007376
EDELTRAUD,2.017842
EDELTRAUDA,1.639224
EDELTRAUDE,1.036878
EDELTRAUT,1.147513
EDELTRAUTA,1.009834
EDELTRUD,1.03442
EDELTRUDA,1.587595
EDELTRUDE,1.009834
EDINA,1.004917
EDIT,1.063922
EDITA,16.813425
EDITH,1.703147
EDITHA,1.184392
EDITKA,1.002459
EDUARDA,1.127845
EDVARDA,1.007376
EDVINA,1.002459
EDYTA,1.019668
EFTICHIA,1
EFTIMIA,1.004917
EHRENTRAUD,1.004917
EKATERINA,1.009834
EKATERINI,1.007376
ELA,1.277817
ELDA,1
ELEFTERIA,1.039337
ELEKTA,1
ELEN,1.602346
ELENA,8.515802
ELENI,1.319612
ELENKA,1.022127
ELEONORA,3.684742
ELEONÓRA,1.211436
ELEVTERIA,1
ELFI,1.009834
ELFRIDA,1.44254
ELFRÍDA,1.931792
ELFRIEDA,1.872787
ELFRIEDE,1.191767
ELFRYDA,1.002459
ELFRÝDA,1.012293
ELI,1.004917
ELIANA,1.009834
ELIGIA,1
ELIGIE,1.007376
ELINA,1.007376
ELINOR,1.004917
ELISA,1.027044
ELISABET,1.024586
ELISABETA,1.076215
ELISABETH,1.329446
ELISABETTA,1.007376
ELISAVET,1.007376
ELISAVETA,1.004917
ELIŠKA,76.349791
ELIZABET,1.002459
ELIZABETA,1.014751
ELIZABETH,1.270441
ELIZAVETA,1.01721
ELKA,1.01721
ELKE,1.027044
ELLA,1.40812
ELLEN,1.531048
ELLI,1.036878
ELLY,1.019668
ELMÍRA,1
ELPIDA,1.007376
ELSA,1.513838
ELSE,1.007376
ELTRUDA,1
ELVIRA,1.06884
ELVÍRA,1.865411
ELZA,1.061464
ELZBIETA,1.063922
ELŽBIETA,1.059005
EMA,4.886975
EMANUELA,1.649058
EMERENCIA,1.03442
EMERENCIE,1.014751
EMILA,1.024586
EMILE,1.007376
EMILIA,3.200407
EMÍLIA,6.153131
EMILIANA,1.019668
EMILIÁNA,1.002459
EMILIE,69.75103
EMÍLIE,4.702584
EMILIJA,1.004917
EMILKA,1.007376
EMILY,1.012293
EMMA,3.099606
EMMY,1
ENGELBERTA,1.004917
ERICA,1.002459
ERIKA,16.32909
ERINA,1.007376
ERMELINDA,1
ERMIONI,1
ERNA,3.197948
ERNESTA,1
ERNESTINA,1.226187
ERNESTÍNA,1.090967
ERNESTINE,1.019668
ERNESTYNA,1
ERNESTÝNA,1
ERVÍNA,1.059005
ERYKA,1
ERZSÉBET,1.007376
ERŽIKA,1.081132
ESMERALDA,1
ESTER,4.690291
ESTERA,1.393369
ESTHER,1.046713
ETA,1.007376
ETEL,1.024586
ETELA,2.364498
ETELKA,1.164723
ETHEL,1.007376
EUDOKIE,1
EUFEMIE,1.01721
EUFROZINA,1.002459
EUGENIA,1.049171
EUGÉNIA,1.004917
EUGENIE,2.583309
EUGÉNIE,1
EULÁLIA,1
EULALIE,1.01721
EUNIKA,1.059005
EVA,403.116324
EVA-MARIE,1
EVANGELIA,1.022127
EVANTIA,1.004917
EVDOKIA,1.002459
EVDOKIE,1.002459
EVDOXIA,1.004917
EVDOXIE,1
EVELIN,1.01721
EVELINA,1.3737
EVELÍNA,1.218811
EVELINE,1.009834
EVELYN,1.081132
EVELYNA,1.090967
EVELYNE,1.007376
EVGENIE,1.03442
EVGENIJA,1.002459
EVIČKA,1.098342
EVŽA,1.01721
EVŽENA,1.695771
EVŽENIE,4.677998
EVŽENKA,1.103259
EWA,1.122928
FABIANA,1
FABIÁNA,1.004917
FANA,1
FANI,1.002459
FARIDA,1
FATIMA,1.100801
FEDERICA,1.004917
FEDORA,1.004917
FELICIA,1.022127
FELICIE,1.061464
FELICITA,1.073757
FELICITAS,1.157348
FELIKSA,1.002459
FELIXA,1.002459
FELIZITAS,1
FEODORA,1
FERDINANDA,1
FILIPA,1.024586
FILIPINA,1.071298
FILIPÍNA,1.05163
FILIPKA,1.024586
FILOMENA,2.558724
FILOMÉNA,1.45975
FLORA,1.039337
FLÓRA,1.014751
FLORENCE,1
FLORENTINA,1.093425
FLORENTÍNA,1
FLORIANA,1
FLORIÁNA,1.007376
FLORIKA,1
FOTINI,1.014751
FRANCESCA,1.03442
FRANTIŠEK,1
FRANTIŠKA,63.287489
FRANZISKA,1.029503
FREDERIKA,1.041795
FRIDA,1.086049
FRÍDA,1.046713
FRIDERIKA,1.014751
FRIDOLINA,1
FRIDOLÍNA,1
FRIEDA,1.304861
FRIEDERIKA,1.027044
FRIEDERIKE,1
FRÝDA,1.009834
GABRIELA,65.817342
GABRIELE,1.007376
GABRIELLA,1.014751
GAIA,1
GALINA,2.192399
GALJA,1
GARIKA,1.002459
GEMMA,1.002459
GENA,1
GEŇA,1.002459
GENOVEFA,1.093425
GENOVÉFA,1.007376
GENOVEVA,1.049171
GENOVÉVA,1.03442
GENOWEFA,1.054088
GEORGIA,1.041795
GEORGINA,1.012293
GEORGÍNA,1.007376
GERDA,1.892455
GERHILDA,1
GERLINDA,1.708064
GERLINDE,1.236021
GERMAINE,1.007376
GERTA,1.499087
GERTI,1
GERTRAUD,1.118011
GERTRAUDA,1.022127
GERTRUD,1.184392
GERTRUDA,8.29945
GERTRÚDA,1.027044
GERTRŮDA,1.06884
GERTRUDE,1.029503
GILBERTA,1.004917
GILDA,1.002459
GINA,1.063922
GINETTE,1.01721
GINKA,1.004917
GIOVANNA,1.01721
GISELA,1.953919
GISELLA,1.007376
GITA,1.592512
GITTA,1.022127
GIULIA,1.029503
GIZELA,3.453638
GIZELLA,1.145055
GLIKERIA,1.002459
GLORIA,1.01721
GLORIE,1
GORDANA,1.031961
GRAZIELLA,1
GRAZYNA,1.05163
GRAŽENA,1
GRAŽINA,1.007376
GRAŽYNA,1.331905
GRETA,1.324529
GRÉTA,1.135221
GRETE,1.004917
GUDRUN,1.086049
GUSTA,1.046713
GUSTAVA,1.127845
GUSTINA,1.007376
GYÖNGYIKE,1
HAFIE,1
HAIDI,1
HAJNALKA,1.012293
HALINA,3.389715
HALKA,1.376159
HANA,375.22156
HANAN,1.002459
HANELORA,1.007376
HANELORE,1.06884
HANIČKA,1.875246
HANKA,1.125386
HANNA,1.334363
HANNAH,1.012293
HANNELIES,1
HANNELORA,1.03442
HANNELORE,1.624473
HANUŠE,1.027044
HANUŠKA,1.012293
HÁTA,1.03442
HEDA,1.339281
HEDDA,1.009834
HEDVA,1.002459
HEDVIČKA,1
HEDVIGA,1.398286
HEDVIKA,24.262847
HEDVÍKA,1.009834
HEDWIG,1.004917
HEDWIGA,1.004917
HEIDE,1.022127
HEIDELIES,1.004917
HEIDELINDE,1.022127
HEIDEMARIE,1.130303
HEIDI,1.149972
HEIDRUM,1.002459
HEIDRUN,1.073757
HEIDRUNA,1
HEIKE,1.002459
HELA,1.05163
HELEN,1.01721
HELENA,227.995916
HELENE,1.009834
HELENKA,1.179475
HELGA,4.628827
HELIODORA,1
HELLA,1.03442
HELMA,1.098342
HELMTRAUD,1.004917
HENDRIKA,1
HENRIETA,1.275358
HENRIETTA,1.046713
HENRIETTE,1.012293
HENRIKA,1.009834
HENRYKA,1.039337
HERMA,1.059005
HERMENEGILDA,1.004917
HERMINA,1.553175
HERMÍNA,4.859931
HERMINE,1.012293
HERTA,3.030766
HERTHA,1.019668
HEŘMA,1.056547
HEŘMINA,1.002459
HEŘMÍNA,1.002459
HIEN,1
HILDA,4.323966
HILDE,1.009834
HILDEGARD,1.617097
HILDEGARDA,6.049872
HILDEGARDE,1.022127
HILMA,1.002459
HONORATA,1.014751
HORTENSIE,1.002459
HORTENZIA,1
HUBERTA,1.009834
HUGUETTE,1
HUONG,1
HVĚZDOSLAVA,1.039337
HYACINTA,1.009834
CHANTAL,1.007376
CHARIKLIA,1.007376
CHARLOTA,1.3737
CHARLOTTA,1.479418
CHARLOTTE,1.363866
CHIARA,1.039337
CHRISANTI,1.009834
CHRISI,1.002459
CHRISTA,1.437623
CHRISTEL,1.024586
CHRISTIANA,1.05163
CHRISTIANE,1.022127
CHRISTINA,1.341739
CHRISTINE,1.130303
CHRISTL,1.009834
CHRISULA,1.056547
IBOJA,1.046713
IBOĽA,1
IBOLJA,1.002459
IBOLYA,1.03442
IDA,3.537229
IJA,1.007376
ILA,1.01721
ILDIKA,1
ILDIKO,1.036878
ILDIKÓ,1.088508
ILEANA,1.041795
ILENA,1.054088
ILGA,1.014751
ILIA,1
ILIANA,1.004917
ILIJA,1.004917
ILJA,1.191767
ILJANA,1.046713
ILJUŠE,1.002459
ILJUŠKA,1.007376
ILKA,1.041795
ILLONA,1.118011
ILLONKA,1
ILMA,1
ILONA,53.222165
ILONIE,1.009834
ILONKA,1.926875
ILSA,1.617097
ILSE,1.417954
ILUŠE,1.01721
ILUŠKA,1.014751
ILZA,1.024586
IMAN,1
IMELDA,1.01721
IMRIŠKA,1
INA,1.083591
INDIRA,1
INDRA,1.024586
INES,1.054088
INÉS,1.009834
INESA,1
INESSA,1.009834
INEZ,1.027044
INÉZ,1.054088
INGA,1.059005
INGE,1.818699
INGEBORG,3.168445
INGEBORGA,1.063922
INGEBURG,1.044254
INGRID,7.611054
INGRIDA,1.081132
INGRIT,1.007376
INKA,1.710522
INNA,1.122928
INUŠE,1
IOANNA,1.002459
IRA,1.009834
IRAIDA,1.01721
IRČA,1.140138
IRENA,118.644311
IRÉNA,1.172099
IRENE,1.036878
IRENEA,1.009834
IRENKA,1.218811
IRINA,1.658893
IRINI,1.066381
IRIS,1.172099
IRMA,5.041864
IRMENGARD,1
IRMGARD,1.617097
IRMGARDA,1.233563
IRMINA,1
IRMTRAUD,1.061464
IRMTRAUT,1.002459
IRUŠKA,1
ISABEL,1.029503
ISABELA,1.464667
ISABELLA,1.149972
ISABELLE,1.019668
ISOLDA,1.145055
ISOLDE,1.054088
ITA,1.039337
IVA,64.757704
IVANA,173.138181
IVANKA,11.714382
IVÁNKA,1.066381
IVETA,89.114608
IVETTA,1.22127
IVICA,1.039337
IVONA,11.670128
IVONKA,1.223728
IVONNA,1.071298
IVONNE,1.019668
IVUŠE,1.044254
IVUŠKA,1.125386
IWETTA,1.002459
IWONA,1.041795
IZABELA,1.708064
IZABELLA,1.004917
JACGUELINA,1.002459
JACGUELINE,1.012293
JACQUELINA,1.014751
JACQUELINE,1.108176
JADRANA,1.002459
JADRANKA,1.031961
JADVIGA,1.03442
JADWIGA,1.228646
JAN,1.027044
JANA,679.273504
JÁNA,1.004917
JANE,1.009834
JANET,1.03442
JANETA,1.147513
JANETTA,1.2729
JANETTE,1.280275
JANIČKA,1.03442
JANINA,1.976046
JANKA,3.792918
JÁNKA,1
JANNA,1.014751
JANULA,1.03442
JANUŠE,1.061464
JANUŠKA,1.012293
JARA,1.029503
JARČA,1.009834
JARINA,1.01721
JARKA,1.095884
JARMILA,204.578181
JARMILKA,1.046713
JAROLÍMA,1.004917
JAROMILA,1.039337
JAROMÍRA,9.882759
JAROSLAV,1.029503
JAROSLAVA,255.226871
JARUŠE,1.378617
JARUŠKA,4.857473
JARYNA,1.012293
JASANA,1.004917
JASMIN,1.019668
JASMÍNA,1.154889
JASMINE,1
JASNA,1.194226
JASŇA,1
JASNĚNA,1.164723
JASNĚNKA,1.012293
JASNUŠE,1.012293
JASNUŠKA,1.066381
JEANETA,1.019668
JEANETTA,1.093425
JEANETTE,1.174557
JEANNE,1.039337
JEANNETTA,1.004917
JEANNETTE,1.086049
JEANNINE,1.002459
JEKATĚRINA,1.029503
JELA,1.059005
JELENA,2.24157
JELENKA,1.041795
JELISAVETA,1
JELIZAVETA,1.031961
JENA,1.44254
JENIČKA,1.118011
JENÍČKA,1.004917
JENIFER,1.147513
JENKA,1.059005
JENNIFER,1.167182
JENNY,1.103259
JENOFEFA,1.009834
JENOFÉFA,1.007376
JENOFKA,1.002459
JENOVEFA,1.858036
JENOVÉFA,1.440081
JENY,1.01721
JERONÝMA,1
JESICA,1.002459
JESIKA,1.499087
JESSICA,1.617097
JESSIKA,1.007376
JEVDOKIE,1.009834
JEVDOKIJA,1
JEVGENIJA,1.041795
JILJA,1.002459
JINDRA,10.177785
JINDRIŠKA,1
JINDŘICHA,1.228646
JINDŘIŠKA,46.888927
JIRENA,1
JIRENKA,1
JIRKA,1.01721
JIŘÍ,1.014751
JIŘIČKA,1.024586
JIŘINA,195.567577
JIŘÍNA,1.110635
JIŘINKA,3.247119
JISKRA,1.009834
JITA,1.009834
JITKA,203.294815
JITŘENA,1.027044
JITŘENKA,1.983422
JITUŠKA,1.012293
JOAN,1.007376
JOANA,1.012293
JOANETA,1.002459
JOANNA,1.199143
JOHANA,4.931229
JOHANKA,1.218811
JOHANNA,1.779362
JOLANA,15.431717
JOLÁNA,1.002459
JOLANDA,1.086049
JOLANKA,1.056547
JOLANTA,1.385993
JORDANA,1.029503
JORDANKA,1.031961
JORGA,1.054088
JORIKA,1.004917
JOSEF,1.022127
JOSEFA,24.548039
JOSEFINA,1.794113
JOSEFÍNA,1.754776
JOSEFKA,1.44254
JOSEPHINE,1
JOVANA,1.103259
JOVANKA,1.073757
JOVITA,1
JOYCE,1.002459
JOZEFA,2.571017
JÓZEFA,1.014751
JOZEFINA,1.405662
JOZEFÍNA,1.872787
JOŽKA,1.004917
JUANITA,1.007376
JUDIT,1.019668
JUDITA,3.665074
JUDITH,1.039337
JULIA,2.069471
JÚLIA,2.841458
JULIANA,3.529853
JULIÁNA,1.464667
JÚLIANA,1.039337
JULIANNA,1.307319
JULIÁNNA,1.014751
JULIE,20.117723
JÚLIE,1.044254
JŮLIE,1.044254
JULIETA,1
JULIETTA,1
JULIJA,1.007376
JURANA,1.019668
JURINA,1.031961
JUSTA,1.002459
JUSTINA,2.755408
JUSTÍNA,1.366325
JUSTYNA,1.022127
JUSTÝNA,1.127845
JUTA,1.031961
JUTTA,1.15243
KAJA,1.004917
KÁJA,1.004917
KAJETÁNA,1.014751
KALINA,1.046713
KALIOPI,1.012293
KAMILA,42.552037
KAMILLA,1.009834
KAREL,1.01721
KAREN,1.135221
KAREŘINA,1.027044
KARIMA,1.004917
KARÍMA,1
KARIN,8.215859
KARINA,2.421045
KARÍNA,1.073757
KARINE,1
KARLA,21.21178
KARLIČKA,1
KARMELA,1.019668
KARMEN,1.154889
KAROLA,1.054088
KAROLINA,9.565605
KAROLÍNA,30.95995
KAROLINE,1.007376
KATA,1.002459
KÁŤA,1.01721
KATALIN,1.014751
KATARINA,2.457923
KATARÍNA,6.057247
KATARZYNA,1.167182
KATE,1
KATERINA,1.135221
KATERÍNA,1.01721
KATEŘINA,228.876079
KATHARINA,1.05163
KATHERINE,1.004917
KATHRIN,1.027044
KATICA,1
KATINA,1.056547
KATJA,1.007376
KATKA,1.16964
KATRIN,1.826074
KATRINA,1.009834
KATUŠE,1.154889
KATY,1.002459
KAZI,1.041795
KAZIMIERA,1.041795
KAZIMÍRA,1.137679
KELLY,1.009834
KERSTIN,1.022127
KETRIN,1.004917
KETTY,1.007376
KIM,1.044254
KIMBERLEY,1
KINGA,1
KIRA,1.039337
KIRIAKI,1.002459
KITTY,1.027044
KLARA,1.046713
KLÁRA,57.991761
KLÁRKA,1.009834
KLAUDIA,1.2729
KLAUDIE,2.143228
KLAVDIA,1
KLAVDIJA,1.007376
KLEMENTA,1.004917
KLEMENTINA,1.277817
KLEMENTÍNA,1.044254
KLEOPATRA,1.007376
KLOTILDA,1.23848
KLOTYLDA,1.071298
KONSTANCIE,1.024586
KONSTANDINA,1
KONSTANTINA,1.071298
KORINA,1.014751
KORNELIA,1.100801
KORNÉLIA,1.090967
KORNELIE,1.339281
KORNÉLIE,1.071298
KRASAVA,1.014751
KRESCENCIE,1
KRIMHILDA,1
KRISTA,4.456728
KRISTIANA,1.071298
KRISTIÁNA,1.027044
KRISTINA,20.287363
KRISTÍNA,3.121733
KRISTINE,1.002459
KRISTYNA,1.118011
KRISTÝNA,67.786644
KRISTÝNKA,1.002459
KRYSTINA,1.014751
KRYSTÍNA,1.004917
KRYSTYNA,1.580219
KRYSTÝNA,1.228646
KSENIA,1
KSENIE,1
KULA,1
